INFO:__main__:============================================================
INFO:__main__:STEP 2: Fetching HTML from Common Crawl
INFO:__main__:============================================================
INFO:cc_fetch:Using AWS credentials for S3 access
INFO:__main__:
Fetching from: CC-MAIN-2022-05
INFO:cc_fetch:Fetched 1242/1585: https://www.just-eat.es/area/40004-segovia/turca
INFO:cc_fetch:Fetched 1243/1585: https://www.just-eat.es/area/40154-segovia/turca
INFO:cc_fetch:Fetched 1244/1585: https://www.just-eat.es/area/40195-segovia/kebab
INFO:cc_fetch:Fetched 1245/1585: https://www.just-eat.es/area/40153-segovia/espanola
INFO:cc_fetch:Fetched 1246/1585: https://www.just-eat.es/area/40153-segovia/reposteria
INFO:cc_fetch:Fetched 1247/1585: https://www.just-eat.es/area/36995-campelopoio/italiana
INFO:cc_fetch:Fetched 1248/1585: https://www.just-eat.es/area/40195-segovia/turca
INFO:cc_fetch:Fetched 1249/1585: https://www.just-eat.es/area/35500-arrecife/pizza
INFO:cc_fetch:Fetched 1250/1585: https://www.just-eat.es/area/38107-santacruzdetenerife/deals
INFO:cc_fetch:Fetched 1251/1585: https://www.just-eat.es/area/41007-sevilla/americana
INFO:cc_fetch:Fetched 1252/1585: https://www.just-eat.es/area/41004-sevilla/deals
INFO:cc_fetch:Fetched 1253/1585: https://www.just-eat.es/area/41008-sevilla/pizza
INFO:cc_fetch:Fetched 1254/1585: https://www.just-eat.es/area/41002-sevilla/pizza
INFO:cc_fetch:Fetched 1255/1585: https://www.just-eat.es/area/41004-sevilla/pizza
INFO:cc_fetch:Fetched 1256/1585: https://www.just-eat.es/area/41010-sevilla/hamburguesas
INFO:cc_fetch:Fetched 1257/1585: https://www.just-eat.es/area/41013-sevilla/china
INFO:cc_fetch:Fetched 1258/1585: https://www.just-eat.es/area/41011-sevilla/sushi
INFO:cc_fetch:Fetched 1259/1585: https://www.just-eat.es/area/41014-sevilla/kebab
INFO:cc_fetch:Fetched 1260/1585: https://www.just-eat.es/area/41003-sevilla/kebab
INFO:cc_fetch:Fetched 1261/1585: https://www.just-eat.es/area/41008-sevilla/kebab
INFO:cc_fetch:Fetched 1262/1585: https://www.just-eat.es/area/40153-segovia/merienda
INFO:cc_fetch:Fetched 1263/1585: https://www.just-eat.es/area/41015-sevilla/pizza
INFO:cc_fetch:Fetched 1264/1585: https://www.just-eat.es/area/41018-sevilla/kebab
INFO:cc_fetch:Fetched 1265/1585: https://www.just-eat.es/area/41700-doshermanas/kebab
INFO:cc_fetch:Fetched 1266/1585: https://www.just-eat.es/area/41018-sevilla/china
INFO:cc_fetch:Fetched 1267/1585: https://www.just-eat.es/area/41701-doshermanas/deals
INFO:cc_fetch:Fetched 1268/1585: https://www.just-eat.es/area/40005-segovia/china
INFO:cc_fetch:Fetched 1269/1585: https://www.just-eat.es/area/41701-doshermanas/pollo
INFO:cc_fetch:Fetched 1270/1585: https://www.just-eat.es/area/41806-sevilla/deals
INFO:cc_fetch:Fetched 1271/1585: https://www.just-eat.es/area/41701-doshermanas/hamburguesas
INFO:cc_fetch:Fetched 1272/1585: https://www.just-eat.es/area/41806-sevilla/americana
INFO:cc_fetch:Fetched 1273/1585: https://www.just-eat.es/area/41806-sevilla/kebab
INFO:cc_fetch:Fetched 1274/1585: https://www.just-eat.es/area/41806-sevilla/hamburguesas
INFO:cc_fetch:Fetched 1275/1585: https://www.just-eat.es/area/41806-sevilla/italiana
INFO:cc_fetch:Fetched 1276/1585: https://www.just-eat.es/area/41004-sevilla/americana
INFO:cc_fetch:Fetched 1277/1585: https://www.just-eat.es/area/41806-sevilla/pizza
INFO:cc_fetch:Fetched 1278/1585: https://www.just-eat.es/area/40004-segovia/deals
INFO:cc_fetch:Fetched 1279/1585: https://www.just-eat.es/area/41909-salteras
INFO:cc_fetch:Fetched 1280/1585: https://www.just-eat.es/area/41927-sevilla/kebab
INFO:cc_fetch:Fetched 1281/1585: https://www.just-eat.es/area/41807-sevilla/kebab
INFO:cc_fetch:Fetched 1282/1585: https://www.just-eat.es/area/41009-sevilla/sushi
INFO:cc_fetch:Fetched 1283/1585: https://www.just-eat.es/area/41012-sevilla/japonesa
INFO:cc_fetch:Fetched 1284/1585: https://www.just-eat.es/area/41920-sevilla/pizza
INFO:cc_fetch:Fetched 1285/1585: https://www.just-eat.es/area/41929-mairenadelaljarafe/americana
INFO:cc_fetch:Fetched 1286/1585: https://www.just-eat.es/area/41900-sevilla/pizza
INFO:cc_fetch:Fetched 1287/1585: https://www.just-eat.es/area/41960-sevilla
INFO:cc_fetch:Fetched 1288/1585: https://www.just-eat.es/area/42005-soria/kebab
INFO:cc_fetch:Fetched 1289/1585: https://www.just-eat.es/area/41950-sevilla/turca
INFO:cc_fetch:Fetched 1290/1585: https://www.just-eat.es/area/41930-bormujos/espanola
INFO:cc_fetch:Fetched 1291/1585: https://www.just-eat.es/area/42005-soria/americana
INFO:cc_fetch:Fetched 1292/1585: https://www.just-eat.es/area/42005-soria/turca
INFO:cc_fetch:Fetched 1293/1585: https://www.just-eat.es/area/41950-castilleja-de-la-cuesta/espanola
INFO:cc_fetch:Fetched 1294/1585: https://www.just-eat.es/area/43002-tarragona/italiana
INFO:cc_fetch:Fetched 1295/1585: https://www.just-eat.es/area/41014-sevilla
INFO:cc_fetch:Fetched 1296/1585: https://www.just-eat.es/area/43002-tarragona/desayuno
INFO:cc_fetch:Fetched 1297/1585: https://www.just-eat.es/area/41960-sevilla/japonesa
INFO:cc_fetch:Fetched 1298/1585: https://www.just-eat.es/area/41010-sevilla/merienda
INFO:cc_fetch:Fetched 1299/1585: https://www.just-eat.es/area/43005-tarragona/italiana
INFO:cc_fetch:Fetched 1300/1585: https://www.just-eat.es/area/43110-tarragona/deals
INFO:cc_fetch:Fetched 1301/1585: https://www.just-eat.es/area/43003-tarragona/americana
INFO:cc_fetch:Fetched 1302/1585: https://www.just-eat.es/area/43005-tarragona/turca
INFO:cc_fetch:Fetched 1303/1585: https://www.just-eat.es/area/43110-canonja,la/japonesa
INFO:cc_fetch:Fetched 1304/1585: https://www.just-eat.es/area/43100-tarragona/japonesa
INFO:cc_fetch:Fetched 1305/1585: https://www.just-eat.es/area/43110-tarragona/americana
INFO:cc_fetch:Fetched 1306/1585: https://www.just-eat.es/area/43201-reus/italiana
INFO:cc_fetch:Fetched 1307/1585: https://www.just-eat.es/area/41808-sevilla/kebab
INFO:cc_fetch:Fetched 1308/1585: https://www.just-eat.es/area/43110-tarragona/hamburguesas
INFO:cc_fetch:Fetched 1309/1585: https://www.just-eat.es/area/43700-el-vendrell/deals
INFO:cc_fetch:Fetched 1310/1585: https://www.just-eat.es/area/43110-tarragona/pizza
INFO:cc_fetch:Fetched 1311/1585: https://www.just-eat.es/area/43205-reus/americana
INFO:cc_fetch:Fetched 1312/1585: https://www.just-eat.es/area/43481-vilaseca/kebab
INFO:cc_fetch:Fetched 1313/1585: https://www.just-eat.es/area/43392-castellvelldelcamp/deals
INFO:cc_fetch:Fetched 1314/1585: https://www.just-eat.es/area/43202-reus/japonesa
INFO:cc_fetch:Fetched 1315/1585: https://www.just-eat.es/area/43530-alcanar
INFO:cc_fetch:Fetched 1316/1585: https://www.just-eat.es/area/43480-vila-seca
INFO:cc_fetch:Fetched 1317/1585: https://www.just-eat.es/area/43800-valls/india
INFO:cc_fetch:Fetched 1318/1585: https://www.just-eat.es/area/42001-soria/china
INFO:cc_fetch:Fetched 1319/1585: https://www.just-eat.es/area/43820-calafell/hamburguesas
INFO:cc_fetch:Fetched 1320/1585: https://www.just-eat.es/area/43719-bellvei/pizza
INFO:cc_fetch:Fetched 1321/1585: https://www.just-eat.es/area/43839-torremdembarra/sushi
INFO:cc_fetch:Fetched 1322/1585: https://www.just-eat.es/area/43840-salou/americana
INFO:cc_fetch:Fetched 1323/1585: https://www.just-eat.es/area/43820-calafell/turca
INFO:cc_fetch:Fetched 1324/1585: https://www.just-eat.es/area/43820-calafell
INFO:cc_fetch:Fetched 1325/1585: https://www.just-eat.es/area/43882-segurdecalafell
INFO:cc_fetch:Fetched 1326/1585: https://www.just-eat.es/area/43839-creixell/sushi
INFO:cc_fetch:Fetched 1327/1585: https://www.just-eat.es/area/38003-santacruzdetenerife/china
INFO:cc_fetch:Fetched 1328/1585: https://www.just-eat.es/area/43839-torremdembarra?nojs=true
INFO:cc_fetch:Fetched 1329/1585: https://www.just-eat.es/area/43820-calafell
INFO:cc_fetch:Fetched 1330/1585: https://www.just-eat.es/area/43893-altafulla/pizza
INFO:cc_fetch:Fetched 1331/1585: https://www.just-eat.es/area/45200-illescas/pizza
INFO:cc_fetch:Fetched 1332/1585: https://www.just-eat.es/area/45211-recas/deals
INFO:cc_fetch:Fetched 1333/1585: https://www.just-eat.es/area/45200-toledo/kebab
INFO:cc_fetch:Fetched 1334/1585: https://www.just-eat.es/area/45211-recas/italiana
INFO:cc_fetch:Fetched 1335/1585: https://www.just-eat.es/area/45217-ugena
INFO:cc_fetch:Fetched 1336/1585: https://www.just-eat.es/area/43882-segurdecalafell/pizza
INFO:cc_fetch:Fetched 1337/1585: https://www.just-eat.es/area/45211-recas/pizza
INFO:cc_fetch:Fetched 1338/1585: https://www.just-eat.es/area/45525-torrijos/hamburguesas
INFO:cc_fetch:Fetched 1339/1585: https://www.just-eat.es/area/45290-pantoja/deals
INFO:cc_fetch:Fetched 1340/1585: https://www.just-eat.es/area/45525-torrijos/italiana
INFO:cc_fetch:Fetched 1341/1585: https://www.just-eat.es/area/45525-torrijos/deals
INFO:cc_fetch:Fetched 1342/1585: https://www.just-eat.es/area/46003-valencia/bebidas
INFO:cc_fetch:Fetched 1343/1585: https://www.just-eat.es/area/46003-valencia/almuerzo
INFO:cc_fetch:Fetched 1344/1585: https://www.just-eat.es/area/46001-valencia/pizza
INFO:cc_fetch:Fetched 1345/1585: https://www.just-eat.es/area/46004-valencia/bebidas
INFO:cc_fetch:Fetched 1346/1585: https://www.just-eat.es/area/46003-valencia?nojs=true
INFO:cc_fetch:Fetched 1347/1585: https://www.just-eat.es/area/46003-valencia/lo-mas-top
INFO:cc_fetch:Fetched 1348/1585: https://www.just-eat.es/area/46007-valencia/argentina
INFO:cc_fetch:Fetched 1349/1585: https://www.just-eat.es/area/45525-torrijos/pizza
INFO:cc_fetch:Fetched 1350/1585: https://www.just-eat.es/area/46006-valencia/sushi
INFO:cc_fetch:Fetched 1351/1585: https://www.just-eat.es/area/46001-valencia/deals
INFO:cc_fetch:Fetched 1352/1585: https://www.just-eat.es/area/46009-valencia/griega
INFO:cc_fetch:Fetched 1353/1585: https://www.just-eat.es/area/46006-valencia/deals
INFO:cc_fetch:Fetched 1354/1585: https://www.just-eat.es/area/46013-valencia/argentina
INFO:cc_fetch:Fetched 1355/1585: https://www.just-eat.es/area/46010-valencia/tailandesa
INFO:cc_fetch:Fetched 1356/1585: https://www.just-eat.es/area/46015-valencia/pizza
INFO:cc_fetch:Fetched 1357/1585: https://www.just-eat.es/area/46015-valencia/desayunos
INFO:cc_fetch:Fetched 1358/1585: https://www.just-eat.es/area/46014-valencia/bebidas
INFO:cc_fetch:Fetched 1359/1585: https://www.just-eat.es/area/46010-valencia/pizza
INFO:cc_fetch:Fetched 1360/1585: https://www.just-eat.es/area/46010-valencia/sushi
INFO:cc_fetch:Fetched 1361/1585: https://www.just-eat.es/area/46017-valencia/bebidas
INFO:cc_fetch:Fetched 1362/1585: https://www.just-eat.es/area/46017-valencia
INFO:cc_fetch:Fetched 1363/1585: https://www.just-eat.es/area/46014-valencia/desayunos
INFO:cc_fetch:Fetched 1364/1585: https://www.just-eat.es/area/46017-valencia/deals
INFO:cc_fetch:Fetched 1365/1585: https://www.just-eat.es/area/46019-valencia/bebidas
INFO:cc_fetch:Fetched 1366/1585: https://www.just-eat.es/area/46017-valencia/argentina
INFO:cc_fetch:Fetched 1367/1585: https://www.just-eat.es/area/46019-valencia/argentina
INFO:cc_fetch:Fetched 1368/1585: https://www.just-eat.es/area/46020-valencia/deals
INFO:cc_fetch:Fetched 1369/1585: https://www.just-eat.es/area/46022-valencia/hamburguesas
INFO:cc_fetch:Fetched 1370/1585: https://www.just-eat.es/area/46035-valencia/bebidas
INFO:cc_fetch:Fetched 1371/1585: https://www.just-eat.es/area/46022-valencia/lo-mas-top
INFO:cc_fetch:Fetched 1372/1585: https://www.just-eat.es/area/46023-valencia/bebidas
INFO:cc_fetch:Fetched 1373/1585: https://www.just-eat.es/area/46025-valencia/sushi
INFO:cc_fetch:Fetched 1374/1585: https://www.just-eat.es/area/46024-valencia/argentina
INFO:cc_fetch:Fetched 1375/1585: https://www.just-eat.es/area/46026-valencia/deals
INFO:cc_fetch:Fetched 1376/1585: https://www.just-eat.es/area/46014-valencia/deals
INFO:cc_fetch:Fetched 1377/1585: https://www.just-eat.es/area/46023-valencia
INFO:cc_fetch:Fetched 1378/1585: https://www.just-eat.es/area/46100-burjassot
INFO:cc_fetch:Fetched 1379/1585: https://www.just-eat.es/area/46025-valencia/desayunos
INFO:cc_fetch:Fetched 1380/1585: https://www.just-eat.es/area/46035-valencia/desayunos
INFO:cc_fetch:Fetched 1381/1585: https://www.just-eat.es/area/46035-valencia/italiana
INFO:cc_fetch:Fetched 1382/1585: https://www.just-eat.es/area/46100-valencia/desayuno
INFO:cc_fetch:Fetched 1383/1585: https://www.just-eat.es/area/46100-valencia/merienda
INFO:cc_fetch:Fetched 1384/1585: https://www.just-eat.es/area/46112-moncada/kebab
INFO:cc_fetch:Fetched 1385/1585: https://www.just-eat.es/area/46024-valencia/desayunos
INFO:cc_fetch:Fetched 1386/1585: https://www.just-eat.es/area/46112-moncada/americana
INFO:cc_fetch:Fetched 1387/1585: https://www.just-eat.es/area/46110-godella/tailandesa
INFO:cc_fetch:Fetched 1388/1585: https://www.just-eat.es/area/46112-moncada/pizza
INFO:cc_fetch:Fetched 1389/1585: https://www.just-eat.es/area/46110-godella/americana
INFO:cc_fetch:Fetched 1390/1585: https://www.just-eat.es/area/46035-valencia/argentina
INFO:cc_fetch:Fetched 1391/1585: https://www.just-eat.es/area/46113-moncada/pizza
INFO:cc_fetch:Fetched 1392/1585: https://www.just-eat.es/area/46116-sanisidrodebenageber/pizza
INFO:cc_fetch:Fetched 1393/1585: https://www.just-eat.es/area/46116-sanisidrodebenageber/deals
INFO:cc_fetch:Fetched 1394/1585: https://www.just-eat.es/area/46113-moncada/turca
INFO:cc_fetch:Fetched 1395/1585: https://www.just-eat.es/area/46115-alfaradelpatriarca/americana
INFO:cc_fetch:Fetched 1396/1585: https://www.just-eat.es/area/46114-vinalesa/sushi
INFO:cc_fetch:Fetched 1397/1585: https://www.just-eat.es/area/46120-alboraya/italiana
INFO:cc_fetch:Fetched 1398/1585: https://www.just-eat.es/area/46120-alboraya/hamburguesas
INFO:cc_fetch:Fetched 1399/1585: https://www.just-eat.es/area/46120-alboraya/deals
INFO:cc_fetch:Fetched 1400/1585: https://www.just-eat.es/area/46115-alfaradelpatriarca/kebab
INFO:cc_fetch:Fetched 1401/1585: https://www.just-eat.es/area/46130-lapobladefarnals/americana
INFO:cc_fetch:Fetched 1402/1585: https://www.just-eat.es/area/46131-meliana
INFO:cc_fetch:Fetched 1403/1585: https://www.just-eat.es/area/46120-alboraya/pizza
INFO:cc_fetch:Fetched 1404/1585: https://www.just-eat.es/area/46120-alboraya/merienda
INFO:cc_fetch:Fetched 1405/1585: https://www.just-eat.es/area/46130-lapobladefarnals/pizza
INFO:cc_fetch:Fetched 1406/1585: https://www.just-eat.es/area/46132-almassera/argentina
INFO:cc_fetch:Fetched 1407/1585: https://www.just-eat.es/area/46133-meliana/sushi
INFO:cc_fetch:Fetched 1408/1585: https://www.just-eat.es/area/46148-sagunto
INFO:cc_fetch:Fetched 1409/1585: https://www.just-eat.es/area/46148-sagunto/india
INFO:cc_fetch:Fetched 1410/1585: https://www.just-eat.es/area/46210-picanya/india
INFO:cc_fetch:Fetched 1411/1585: https://www.just-eat.es/area/46210-picanya/deals
INFO:cc_fetch:Fetched 1412/1585: https://www.just-eat.es/area/46210-picanya/americana
INFO:cc_fetch:Fetched 1413/1585: https://www.just-eat.es/area/46210-picanya/argentina
INFO:cc_fetch:Fetched 1414/1585: https://www.just-eat.es/area/46210-picanya/hamburguesas
INFO:cc_fetch:Fetched 1415/1585: https://www.just-eat.es/area/46182-paterna/india
INFO:cc_fetch:Fetched 1416/1585: https://www.just-eat.es/area/46460-silla/hamburguesas
INFO:cc_fetch:Fetched 1417/1585: https://www.just-eat.es/area/46148-algimiadealfara
INFO:cc_fetch:Fetched 1418/1585: https://www.just-eat.es/area/46210-picanya/kebab
INFO:cc_fetch:Fetched 1419/1585: https://www.just-eat.es/area/46469-beniparrell
INFO:cc_fetch:Fetched 1420/1585: https://www.just-eat.es/area/46560-valencia/americana
INFO:cc_fetch:Fetched 1421/1585: https://www.just-eat.es/area/46910-valencia/kebab
INFO:cc_fetch:Fetched 1422/1585: https://www.just-eat.es/area/46901-torrent/americana
INFO:cc_fetch:Fetched 1423/1585: https://www.just-eat.es/area/46901-torrent/kebab
INFO:cc_fetch:Fetched 1424/1585: https://www.just-eat.es/area/46910-valencia/italiana
INFO:cc_fetch:Fetched 1425/1585: https://www.just-eat.es/area/46910-valencia/deals
INFO:cc_fetch:Fetched 1426/1585: https://www.just-eat.es/area/46600-alzira
INFO:cc_fetch:Fetched 1427/1585: https://www.just-eat.es/area/46200-paiporta/sushi
INFO:cc_fetch:Fetched 1428/1585: https://www.just-eat.es/area/46210-picanya/pizza
INFO:cc_fetch:Fetched 1429/1585: https://www.just-eat.es/area/46920-mislata/deals
INFO:cc_fetch:Fetched 1430/1585: https://www.just-eat.es/area/46920-mislata/italiana
INFO:cc_fetch:Fetched 1431/1585: https://www.just-eat.es/area/46920-mislata/sushi
INFO:cc_fetch:Fetched 1432/1585: https://www.just-eat.es/area/46940-manises/pizza
INFO:cc_fetch:Fetched 1433/1585: https://www.just-eat.es/area/46989-terramelar/desayunos
INFO:cc_fetch:Fetched 1434/1585: https://www.just-eat.es/area/46988-paterna
INFO:cc_fetch:Fetched 1435/1585: https://www.just-eat.es/area/47003-valladolid/deals
INFO:cc_fetch:Fetched 1436/1585: https://www.just-eat.es/area/47005-valladolid/desayuno
INFO:cc_fetch:Fetched 1437/1585: https://www.just-eat.es/area/46930-quartdepoblet/italiana
INFO:cc_fetch:Fetched 1438/1585: https://www.just-eat.es/area/46989-terramelar/griega
INFO:cc_fetch:Fetched 1439/1585: https://www.just-eat.es/area/47002-valladolid/turca
INFO:cc_fetch:Fetched 1440/1585: https://www.just-eat.es/area/46989-terramelar
INFO:cc_fetch:Fetched 1441/1585: https://www.just-eat.es/area/46960-aldaia
INFO:cc_fetch:Fetched 1442/1585: https://www.just-eat.es/area/48001-bilbao/sin-gluten
INFO:cc_fetch:Fetched 1443/1585: https://www.just-eat.es/area/47006-valladolid/japonesa
INFO:cc_fetch:Fetched 1444/1585: https://www.just-eat.es/area/48002-bilbao/kebab
INFO:cc_fetch:Fetched 1445/1585: https://www.just-eat.es/area/47689-saelicesdemayorga
INFO:cc_fetch:Fetched 1446/1585: https://www.just-eat.es/area/47155-santoveniadepisuerga/italiana
INFO:cc_fetch:Fetched 1447/1585: https://www.just-eat.es/area/47400-valladolid
INFO:cc_fetch:Fetched 1448/1585: https://www.just-eat.es/area/48003-bilbao/desayuno
INFO:cc_fetch:Fetched 1449/1585: https://www.just-eat.es/area/48004-bilbao/sushi
INFO:cc_fetch:Fetched 1450/1585: https://www.just-eat.es/area/48002-bilbao/americana
INFO:cc_fetch:Fetched 1451/1585: https://www.just-eat.es/area/48005-bilbao/desayuno
INFO:cc_fetch:Fetched 1452/1585: https://www.just-eat.es/area/48004-bilbao/asiatica
INFO:cc_fetch:Fetched 1453/1585: https://www.just-eat.es/area/48005-bilbao/kebab
INFO:cc_fetch:Fetched 1454/1585: https://www.just-eat.es/area/48006-bilbao/deals
INFO:cc_fetch:Fetched 1455/1585: https://www.just-eat.es/area/48006-bilbao/pizza
INFO:cc_fetch:Fetched 1456/1585: https://www.just-eat.es/area/48006-bilbao/japonesa
INFO:cc_fetch:Fetched 1457/1585: https://www.just-eat.es/area/48005-bilbao/pizza
INFO:cc_fetch:Fetched 1458/1585: https://www.just-eat.es/area/48004-bilbao/desayuno
INFO:cc_fetch:Fetched 1459/1585: https://www.just-eat.es/area/48007-bilbao/americana
INFO:cc_fetch:Fetched 1460/1585: https://www.just-eat.es/area/48007-bilbao/deals
INFO:cc_fetch:Fetched 1461/1585: https://www.just-eat.es/area/48005-bilbao/sin-gluten
INFO:cc_fetch:Fetched 1462/1585: https://www.just-eat.es/area/48007-bilbao/italiana
INFO:cc_fetch:Fetched 1463/1585: https://www.just-eat.es/area/48004-bilbao/pizza
INFO:cc_fetch:Fetched 1464/1585: https://www.just-eat.es/area/48004-bilbao/americana
INFO:cc_fetch:Fetched 1465/1585: https://www.just-eat.es/area/48006-bilbao/kebab
INFO:cc_fetch:Fetched 1466/1585: https://www.just-eat.es/area/48007-bilbao/desayuno
INFO:cc_fetch:Fetched 1467/1585: https://www.just-eat.es/area/48006-bilbao/sin-gluten
INFO:cc_fetch:Fetched 1468/1585: https://www.just-eat.es/area/48008-bilbao/sin-gluten
INFO:cc_fetch:Fetched 1469/1585: https://www.just-eat.es/area/48010-bilbao/americana
INFO:cc_fetch:Fetched 1470/1585: https://www.just-eat.es/area/48008-bilbao/deals
INFO:cc_fetch:Fetched 1471/1585: https://www.just-eat.es/area/48007-bilbao/pizza
INFO:cc_fetch:Fetched 1472/1585: https://www.just-eat.es/area/48007-bilbao/sushi
INFO:cc_fetch:Fetched 1473/1585: https://www.just-eat.es/area/48008-bilbao/desayuno
INFO:cc_fetch:Fetched 1474/1585: https://www.just-eat.es/area/48010-bilbao/pizza
INFO:cc_fetch:Fetched 1475/1585: https://www.just-eat.es/area/48009-bilbao/pizza
INFO:cc_fetch:Fetched 1476/1585: https://www.just-eat.es/area/48007-bilbao/lo-mas-top
